valid_time,bnds,latitude,longitude,valid_time_bnds,t2m
2002-03-11 11:30:00,1,-22.25,-43.5,2002-03-11 23:00:00,24.869104
2002-03-11 11:30:00,1,-22.25,-43.25,2002-03-11 23:00:00,23.792933
2002-03-11 11:30:00,1,-22.25,-43.0,2002-03-11 23:00:00,22.973108
2002-03-11 11:30:00,1,-22.5,-48.0,2002-03-11 23:00:00,26.382349
2002-03-11 11:30:00,1,-22.5,-47.75,2002-03-11 23:00:00,26.409388
2002-03-11 11:30:00,1,-22.5,-47.5,2002-03-11 23:00:00,26.403833
2002-03-11 11:30:00,1,-22.5,-47.25,2002-03-11 23:00:00,26.44314
2002-03-11 11:30:00,1,-22.5,-47.0,2002-03-11 23:00:00,26.0693
2002-03-11 11:30:00,1,-22.5,-46.75,2002-03-11 23:00:00,25.553492
2002-03-11 11:30:00,1,-22.5,-46.5,2002-03-11 23:00:00,24.02273
2002-03-11 11:30:00,1,-22.5,-46.25,2002-03-11 23:00:00,22.038843
2002-03-11 11:30:00,1,-22.5,-46.0,2002-03-11 23:00:00,22.169947
2002-03-11 11:30:00,1,-22.5,-45.75,2002-03-11 23:00:00,22.092798
2002-03-11 11:30:00,1,-22.5,-45.5,2002-03-11 23:00:00,21.055445
2002-03-11 11:30:00,1,-22.5,-45.25,2002-03-11 23:00:00,22.389612
2002-03-11 11:30:00,1,-22.5,-45.0,2002-03-11 23:00:00,23.373652
2002-03-11 11:30:00,1,-22.5,-44.75,2002-03-11 23:00:00,22.504023
2002-03-11 11:30:00,1,-22.5,-44.5,2002-03-11 23:00:00,23.551538
2002-03-11 11:30:00,1,-22.5,-44.25,2002-03-11 23:00:00,25.193476
2002-03-11 11:30:00,1,-22.5,-44.0,2002-03-11 23:00:00,25.994104
2002-03-11 11:30:00,1,-22.5,-43.75,2002-03-11 23:00:00,25.88
2002-03-11 11:30:00,1,-22.5,-43.5,2002-03-11 23:00:00,25.997766
2002-03-11 11:30:00,1,-22.5,-43.25,2002-03-11 23:00:00,25.265741
2002-03-11 11:30:00,1,-22.5,-43.0,2002-03-11 23:00:00,24.970484
2002-03-11 11:30:00,1,-22.75,-48.0,2002-03-11 23:00:00,27.171839
2002-03-11 11:30:00,1,-22.75,-47.75,2002-03-11 23:00:00,26.88357
2002-03-11 11:30:00,1,-22.75,-47.5,2002-03-11 23:00:00,26.751581
2002-03-11 11:30:00,1,-22.75,-47.25,2002-03-11 23:00:00,26.652552
2002-03-11 11:30:00,1,-22.75,-47.0,2002-03-11 23:00:00,26.17727
2002-03-11 11:30:00,1,-22.75,-46.75,2002-03-11 23:00:00,25.230188
2002-03-11 11:30:00,1,-22.75,-46.5,2002-03-11 23:00:00,23.95193
2002-03-11 11:30:00,1,-22.75,-46.25,2002-03-11 23:00:00,21.96081
2002-03-11 11:30:00,1,-22.75,-46.0,2002-03-11 23:00:00,21.690302
2002-03-11 11:30:00,1,-22.75,-45.75,2002-03-11 23:00:00,21.741663
2002-03-11 11:30:00,1,-22.75,-45.5,2002-03-11 23:00:00,22.666285
2002-03-11 11:30:00,1,-22.75,-45.25,2002-03-11 23:00:00,23.753199
2002-03-11 11:30:00,1,-22.75,-45.0,2002-03-11 23:00:00,24.070673
2002-03-11 11:30:00,1,-22.75,-44.75,2002-03-11 23:00:00,23.379602
2002-03-11 11:30:00,1,-22.75,-44.5,2002-03-11 23:00:00,24.215845
2002-03-11 11:30:00,1,-22.75,-44.25,2002-03-11 23:00:00,25.34524
2002-03-11 11:30:00,1,-22.75,-44.0,2002-03-11 23:00:00,26.351526
2002-03-11 11:30:00,1,-22.75,-43.75,2002-03-11 23:00:00,27.61291
2002-03-11 11:30:00,1,-22.75,-43.5,2002-03-11 23:00:00,27.5758
2002-03-11 11:30:00,1,-22.75,-43.25,2002-03-11 23:00:00,27.570032
2002-03-11 11:30:00,1,-22.75,-43.0,2002-03-11 23:00:00,27.632105
2002-03-11 11:30:00,1,-23.0,-48.0,2002-03-11 23:00:00,27.033472
2002-03-11 11:30:00,1,-23.0,-47.75,2002-03-11 23:00:00,26.752893
2002-03-11 11:30:00,1,-23.0,-47.5,2002-03-11 23:00:00,26.620386
2002-03-11 11:30:00,1,-23.0,-47.25,2002-03-11 23:00:00,26.251429
2002-03-11 11:30:00,1,-23.0,-47.0,2002-03-11 23:00:00,25.71203
2002-03-11 11:30:00,1,-23.0,-46.75,2002-03-11 23:00:00,25.103388
2002-03-11 11:30:00,1,-23.0,-46.5,2002-03-11 23:00:00,24.274866
2002-03-11 11:30:00,1,-23.0,-46.25,2002-03-11 23:00:00,23.18484
2002-03-11 11:30:00,1,-23.0,-46.0,2002-03-11 23:00:00,23.225122
2002-03-11 11:30:00,1,-23.0,-45.75,2002-03-11 23:00:00,23.806849
2002-03-11 11:30:00,1,-23.0,-45.5,2002-03-11 23:00:00,23.693476
2002-03-11 11:30:00,1,-23.0,-45.25,2002-03-11 23:00:00,24.043818
2002-03-11 11:30:00,1,-23.0,-45.0,2002-03-11 23:00:00,23.416712
2002-03-11 11:30:00,1,-23.0,-44.75,2002-03-11 23:00:00,23.983606
2002-03-11 11:30:00,1,-23.0,-44.5,2002-03-11 23:00:00,25.201868
2002-03-11 11:30:00,1,-23.0,-44.25,2002-03-11 23:00:00,25.640833
2002-03-11 11:30:00,1,-23.0,-44.0,2002-03-11 23:00:00,27.181421
2002-03-11 11:30:00,1,-23.0,-43.75,2002-03-11 23:00:00,27.833124
2002-03-11 11:30:00,1,-23.0,-43.5,2002-03-11 23:00:00,27.543085
2002-03-11 11:30:00,1,-23.0,-43.25,2002-03-11 23:00:00,27.570337
2002-03-11 11:30:00,1,-23.0,-43.0,2002-03-11 23:00:00,27.349817
